obs,AEME,CG9,CV9
2017-05-05,49.73,193.417,221.53
2017-05-08,50.32,193.41,221.249
2017-05-09,50.8005,194.551,222.041
2017-05-10,51.1149,194.611,222.823
2017-05-11,51.3894,193.976,221.753
2017-05-12,51.243,194.809,222.346
2017-05-15,51.398,194.5,223.322
2017-05-16,51.1636,194.862,223.145
2017-05-17,50.5438,192.788,220.396
2017-05-18,49.6267,192.048,219.119
2017-05-19,49.7086,193.037,220.484
2017-05-22,49.8576,193.123,220.141
2017-05-23,50.081,193.211,221.017
2017-05-24,50.393,193.493,221.138
2017-05-25,50.612,193.723,220.622
2017-05-26,50.911,193.678,219.732
2017-05-29,50.851,193.586,219.846
2017-05-30,50.605,193.504,219.154
2017-05-31,49.961,193.85,218.383
2017-06-01,50.346,194.885,219.198
2017-06-02,50.469,195.867,219.12
2017-06-05,50.542,195.583,219.036
2017-06-06,50.443,194.064,217.917
2017-06-07,50.376,193.67,218.044
2017-06-08,50.93,193.021,218.899
2017-06-09,51.149,193.706,219.722
2017-06-12,50.45,191.549,218.115
2017-06-13,50.595,192.844,218.856
2017-06-14,50.605,192.796,217.486
2017-06-15,50.34,192.097,216.918
2017-06-16,50.135,193.717,217.915
2017-06-19,50.911,195.414,219.83
2017-06-20,50.705,194.406,217.796
2017-06-21,50.67,194.06,217.319
2017-06-22,50.925,193.888,217.54
2017-06-23,50.875,193.529,216.906
2017-06-26,51.215,194.232,217.833
2017-06-27,50.64,192.315,216.758
2017-06-28,50.221,191.772,217.179
2017-06-29,49.527,188.203,215.45
2017-06-30,49.883,188.008,213.996
2017-07-03,50.242,189.203,217.339
2017-07-04,50.095,188.508,216.819
2017-07-05,50.13,189.338,216.598
2017-07-06,49.535,187.436,215.884
2017-07-07,49.507,187.402,215.606
2017-07-10,50.018,188.151,216.314
2017-07-11,50.055,186.74,215.156
2017-07-12,51.187,190.002,218.129
2017-07-13,51.567,190.475,218.901
2017-07-14,51.856,191.187,218.82
2017-07-17,51.6408,191.179,218.703
2017-07-18,51.327,189.089,216.108
2017-07-19,52.015,190.685,217.628
2017-07-20,51.443,190.106,216.723
2017-07-21,51.265,188.191,214.43
2017-07-24,51.46,187.388,214.274
2017-07-25,51.49,187.633,215.906
2017-07-26,51.585,188.786,216.733
2017-07-27,51.86,188.769,216.204
2017-07-28,50.931,186.466,214.51
2017-07-31,50.913,185.912,214.645
2017-08-01,51.125,187.027,216.056
2017-08-02,50.79,185.987,215.46
2017-08-03,50.547,186.36,215.638
2017-08-04,51.285,188.314,217.602
2017-08-07,51.471,187.956,217.42
2017-08-08,52.1,188.025,218.178
2017-08-09,51.24,186.944,216.22
2017-08-10,50.522,185.335,214.251
2017-08-11,50,183.892,211.51
2017-08-14,50.814,185.689,213.898
2017-08-15,50.835,185.994,213.958
2017-08-16,51.416,187.29,215.305
2017-08-17,51.155,186.681,213.622
2017-08-18,51.23,184.989,212.535
2017-08-21,51.057,184.407,211.474
2017-08-22,51.78,186.233,212.867
2017-08-23,51.715,185.223,211.986
2017-08-24,51.865,185.574,212.377
2017-08-25,51.877,185.272,212.245
2017-08-28,51.47,184.347,211.312
2017-08-29,50.915,182.605,208.982
2017-08-30,51.527,183.943,210.323
2017-08-31,51.816,185.488,211.731
2017-09-01,52.211,186.757,212.85
2017-09-04,51.668,185.847,211.667
2017-09-05,51.558,185.828,211.102
2017-09-06,51.481,185.964,211.261
2017-09-07,51.563,186.819,211.507
2017-09-08,51.265,187.201,211.648
2017-09-11,52.137,188.856,214.193
2017-09-12,52.284,189.408,215.82
2017-09-13,52.222,189.337,215.857
2017-09-14,52.424,189.406,216.201
2017-09-15,52.234,189.009,215.332
2017-09-18,52.677,189.601,216.114
2017-09-19,52.464,189.272,216.635
2017-09-20,52.484,189.08,216.727
2017-09-21,52.602,189.088,217.883
2017-09-22,52.138,189.201,218.114
2017-09-25,51.835,189.73,218.421
2017-09-26,52.013,189.835,218.617
2017-09-27,51.742,190.218,219.887
2017-09-28,51.564,190.745,220.042
2017-09-29,52.069,191.531,221.151
2017-10-02,52.548,192.897,221.864
2017-10-03,53.122,193.183,222.175
2017-10-04,53.211,193.762,221.155
2017-10-05,53.822,193.596,222.252
2017-10-06,53.445,192.614,221.581
2017-10-09,53.285,193.105,221.859
2017-10-10,53.596,193.401,221.446
2017-10-11,53.595,193.447,221.413
2017-10-12,53.827,193.809,221.226
2017-10-13,54.161,194.496,221.696
2017-10-16,54.398,194.439,221.764
2017-10-17,54.258,193.933,221.348
2017-10-18,54.323,194.416,222.068
2017-10-19,53.466,192.948,221.197
2017-10-20,54.029,193.049,222.232
2017-10-23,53.827,193.593,222.298
2017-10-24,53.85,192.587,221.907
2017-10-25,53.217,191.893,220.076
2017-10-26,53.877,194.327,221.946
2017-10-27,54.59,195.919,222.686
2017-10-30,54.302,195.751,223.376
2017-10-31,54.568,196.518,223.974
2017-11-01,55.129,196.87,225.238
2017-11-02,54.791,195.704,224.742
2017-11-03,54.948,196.867,224.513
2017-11-06,55.336,197.13,224.939
2017-11-07,55.317,195.726,224.302
2017-11-08,55.427,195.769,224.212
2017-11-09,54.867,193.247,222.38
2017-11-10,54.579,192.53,221.553
2017-11-13,54.549,191.528,219.974
2017-11-14,53.772,190.63,218.238
2017-11-15,53.337,189.55,217.322
2017-11-16,54.343,191.595,218.237
2017-11-17,54.706,191.055,217.573
2017-11-20,55.03,192.932,218.393
2017-11-21,56.072,193.926,219.137
2017-11-22,55.634,192.898,219.1
2017-11-23,55.373,193.044,219.047
2017-11-24,55.046,192.559,219.031
2017-11-27,54.349,191.776,217.876
2017-11-28,54.828,192.826,219.32
2017-11-29,54.191,192.212,220.962
2017-11-30,53.51,191.632,220.086
2017-12-01,52.832,190.284,218.551
2017-12-04,53.514,191.91,220.662
2017-12-05,53.741,191.994,219.832
2017-12-06,52.721,192.489,219.171
2017-12-07,52.986,192.21,219.592
2017-12-08,53.56,193.122,221.706
2017-12-11,53.899,192.878,221.856
2017-12-12,53.522,194.223,223.406
2017-12-13,54.172,193.925,222.644
2017-12-14,54.148,192.981,221.626
2017-12-15,54.05,192.714,221.203
2017-12-18,54.61,195.037,223.595
2017-12-19,54.251,194.328,222.502
2017-12-20,54.131,192.842,221.109
2017-12-21,54.449,193.921,222.615
2017-12-22,54.722,193.92,222.112
2017-12-25,54.7633333333333,194.004666666667,222.070666666667
2017-12-26,54.8046666666667,194.089333333333,222.029333333333
2017-12-27,54.846,194.174,221.988
2017-12-28,54.894,193.607,221.555
2017-12-29,54.939,193.429,221.403
2018-01-01,55.196,193.023,221.3445
2018-01-02,55.453,192.617,221.286
2018-01-03,56.169,193.793,222.02
2018-01-04,56.382,195.171,224.45
2018-01-05,56.952,197.238,226.209
2018-01-08,57.233,197.639,226.998
2018-01-09,57.354,198.401,228.101
2018-01-10,56.745,196.953,228.244
2018-01-11,56.526,195.894,227.972
2018-01-12,56.873,195.944,229.216
2018-01-15,56.129,195.629,228.876
2018-01-16,56.769,195.718,229.254
2018-01-17,56.903,195.813,228.662
2018-01-18,57.069,196.182,229.148
2018-01-19,57.438,197.856,229.629
2018-01-22,57.666,197.901,231.079
2018-01-23,57.974,198.568,231.001
2018-01-24,57.59,197.053,230.375
2018-01-25,57.761,195.388,229.756
2018-01-26,58.401,196.702,230.457
2018-01-29,58.172,196.080666666667,230.141
2018-01-30,56.928,195.459333333333,227.414
2018-01-31,57.216,194.838,226.674
2018-02-01,56.632,193.88,225.543
2018-02-02,55.551,190.82,222.835
2018-02-05,55.228,187.78,219.508
2018-02-06,54.133,183.6,213.642
2018-02-07,54.958,187.38,217.726
2018-02-08,53.159,183.68,215.045
2018-02-09,52.541,181.56,211.454
2018-02-12,53.461,183.28,213.841
2018-02-13,53.655,182.38,212.567
2018-02-14,54.314,184.32,214.632
2018-02-15,55.301,185.86,215.458
2018-02-16,56.043,187.96,217.733
2018-02-19,55.619,185.76,216.911
2018-02-20,55.445,187.74,217.804
2018-02-21,56.272,188.16,218.062
2018-02-22,55.94,187.94,217.904
2018-02-23,56.317,188.24,218.478
2018-02-26,56.694,189.32,219.469
2018-02-27,56.166,188.78,219.356
2018-02-28,55.57,187.4,217.882
2018-03-01,55.677,184.68,215.585
2018-03-02,54.034,181.14,210.672
2018-03-05,54.621,183.42,212.307
2018-03-06,54.82,183.8,212.671
2018-03-07,54.73,184.46,213.163
2018-03-08,55.294,187.02,214.764
2018-03-09,56.258,188.12,215.271
2018-03-12,56.593,188.56,215.878
2018-03-13,56.04,186.66,213.833
2018-03-14,55.91,186.76,213.14
2018-03-15,56.15,187.76,214.371
2018-03-16,56.14,187.48,215.794
2018-03-19,55.177,185.78,213.104
2018-03-20,56.268,186.78,214.206
2018-03-21,56.253,186.48,213.968
2018-03-22,54.909,184.02,210.358
2018-03-23,53.841,182.28,208.597
2018-03-26,53.789,180.76,207.587
2018-03-27,54.594,182.98,209.979
2018-03-28,53.528,184.06,210.924
2018-03-29,54.565,184.98,211.93
2018-03-30,54.5123333333333,184.546666666667,211.673
2018-04-02,54.4596666666667,184.113333333333,211.416
2018-04-03,54.407,183.68,211.159
2018-04-04,53.86,182.58,210.63
2018-04-05,55.205,187.12,215.659
2018-04-06,54.102,186.66,215.09
2018-04-09,54.049,186.88,215.392
2018-04-10,54.299,188.38,217.249
2018-04-11,54.248,187.14,216.353
2018-04-12,54.587,188.16,217.987
2018-04-13,54.111,188.26,218.473
2018-04-16,53.64,187.6,217.694
2018-04-17,54.072,189.24,219.379
2018-04-18,54.376,189.48,220.309
2018-04-19,54.374,188.98,221.091
2018-04-20,53.943,188.82,221.375
2018-04-23,54.17,189.18,222.526
2018-04-24,54.04,189.06,222.563
2018-04-25,53.191,188.14,220.93
2018-04-26,54.059,190.04,222.653
2018-04-27,54.597,190.98,223.052
2018-04-30,54.926,191.36,223.705
2018-05-01,54.784,191.95,224.1895
2018-05-02,54.642,192.54,224.674
2018-05-03,53.626,191.56,222.933
2018-05-04,54.45,193.08,224.067
2018-05-07,54.501,194.72,225.495
2018-05-08,54.646,195.3,224.916
2018-05-09,54.845,196.08,227.049
2018-05-10,56.082,196.34,227.309
2018-05-11,55.66,196.18,227.918
2018-05-14,55.845,196.32,227.738
2018-05-15,55.048,196.4,228.177
2018-05-16,55.953,197.76,227.735
2018-05-17,55.483,198.94,229.094
2018-05-18,54.884,198.8,228.389
2018-05-21,55.1,199.94,229.049
2018-05-22,55.433,200.05,230.189
2018-05-23,55.184,198.18,226.845
2018-05-24,54.888,197.94,224.566
2018-05-25,55.723,199,223.486
2018-05-28,55.798,198.58,222.657
2018-05-29,55.326,196.72,219.63
2018-05-30,54.665,196.82,220.212
2018-05-31,54.676,195.8,218.826
2018-06-01,55.346,197.7,221.057
2018-06-04,55.982,198.12,221.559
2018-06-05,55.781,198.4,220.182
2018-06-06,55.827,198.08,220.33
2018-06-07,55.306,197.3,220.889
2018-06-08,54.988,197.28,219.712
2018-06-11,55.03,198.58,221.507
2018-06-12,55.009,198.64,221.299
2018-06-13,55.1,199.38,220.68
2018-06-14,55.272,201.7,224.165
2018-06-15,54.231,200.45,220.504
2018-06-18,53.766,198.52,219.154
2018-06-19,53.341,196.52,218.118
2018-06-20,53.73,197.2,218.818
2018-06-21,52.965,195.88,216.217
2018-06-22,53.207,197.52,219.931
2018-06-25,51.884,193.1,214.784
2018-06-26,52.095,193.22,215.287
2018-06-27,51.941,194.82,216.646
2018-06-28,51.624,192.88,215.788
2018-06-29,52.416,194.78,217.204
2018-07-02,51.824,193.24,215.148
2018-07-03,52.143,194.76,216.836
2018-07-04,51.834,194.3,217.618
2018-07-05,51.576,195.24,219.33
2018-07-06,52.068,195.42,219.189
2018-07-09,52.714,196.54,220.571
2018-07-10,52.647,198.02,220.911
2018-07-11,52.03,195.88,217.388
2018-07-12,52.828,197.76,218.769
2018-07-13,53.008,198.12,218.933
2018-07-16,52.472,198.26,217.2
2018-07-17,52.902,198.98,217.777
2018-07-18,52.991,200.5,218.662
2018-07-19,52.597,199.94,218.288
2018-07-20,52.99,199.86,217.708
2018-07-23,52.593,198.78,218.039
2018-07-24,53.522,200.1,220.777
2018-07-25,53.863,199.84,219.632
2018-07-26,54.003,201.45,221.283
2018-07-27,54.224,201.55,222.699
2018-07-30,53.708,200.55,222.766
2018-07-31,53.751,200.6,224.205
2018-08-01,53.71,200.35,222.045
2018-08-02,53.018,199.24,219.676
2018-08-03,53.702,200.4,221.355
2018-08-06,53.541,200.25,220.552
2018-08-07,54.054,200.65,222.553
2018-08-08,53.724,200.25,222.195
2018-08-09,53.974,201.05,222.252
2018-08-10,53.475,199.24,219.514
2018-08-13,52.682,199.24,218.252
2018-08-14,52.9,199.64,217.777
2018-08-15,51.615,196.58,214.391
2018-08-16,52.068,198,215.78
2018-08-17,51.507,197.92,215.326
2018-08-20,52.061,199.38,216.354
2018-08-21,52.416,199.58,217.068
2018-08-22,52.399,199.32,217.25
2018-08-23,52.049,199.32,216.433
2018-08-24,52.454,199.5,216.551
2018-08-27,53.201,200.95,217.584
2018-08-28,52.767,201,216.83
2018-08-29,52.996,201.65,217.365
2018-08-30,52.077,201.4,216.326
2018-08-31,52.113,199.96,214.277
2018-09-03,52.109,199.96,214.686
2018-09-04,51.634,198,213.611
2018-09-05,50.572,194.98,212.053
2018-09-06,50.514,194.12,210.947
2018-09-07,50.828,194.76,210.628
2018-09-10,50.175,195.44,211.67
2018-09-11,49.87,195.4,211.427
2018-09-12,50.328,196.12,212.437
2018-09-13,50.523,195.82,212.563
2018-09-14,51.027,196.58,213.318
2018-09-17,50.346,196.22,214.175
2018-09-18,50.715,196.2,214.769
2018-09-19,51.354,196.5,215.906
2018-09-20,51.356,197.68,217.594
2018-09-21,51.865,198.7,218.847
2018-09-24,51.179,197.42,217.876
2018-09-25,51.341,198.04,219.401
2018-09-26,51.801,198.54,219.907
2018-09-27,52.258,199.24,221.047
2018-09-28,52.189,198.12,218.767
2018-10-01,52.376,199.02,218.673
2018-10-02,51.833,197.68,217.751
2018-10-03,51.97,198.9,219.125
2018-10-04,50.387,195.08,218.283
2018-10-05,49.92,193.46,216.415
2018-10-08,49.964,191.14,214.288
2018-10-09,50.084,191.42,215.273
2018-10-10,48.885,186.44,214.257
2018-10-11,47.924,183.12,209.474
2018-10-12,49.058,183.3,208.173
2018-10-15,48.734,183.2,209.216
2018-10-16,49.501,186.7,211.184
2018-10-17,49.352,185.7,210.863
2018-10-18,48.416,184.48,209.797
2018-10-19,48.835,184.34,210.064
2018-10-22,49.265,183.88,208.872
2018-10-23,48.194,180.86,205.9
2018-10-24,48.135,180.76,204.956
2018-10-25,48.513,181.9,205.678
2018-10-26,47.73,180.74,203.826
2018-10-29,47.465,181.82,206.297
2018-10-30,47.627,181.8,206.261
2018-10-31,48.648,185.22,209.712
2018-11-01,49.78,186.18,210.246
2018-11-02,50.234,186.84,210.163
2018-11-05,50.341,185.94,211.014
2018-11-06,50.197,185.6,210.081
2018-11-07,50.715,187.44,212.52
2018-11-08,50.4,187.46,213.185
2018-11-09,49.468,187.02,212.088
2018-11-12,49.107,185.26,210.271
2018-11-13,49.923,187.02,211.425
2018-11-14,49.563,185.98,210.051
2018-11-15,50.424,184.42,207.651
2018-11-16,50.088,184.24,207.165
2018-11-19,49.763,182.34,206.346
2018-11-20,49.008,180.26,204.086
2018-11-21,49.943,182.36,206.402
2018-11-22,49.345,181.22,204.78
2018-11-23,49.545,182.62,204.735
2018-11-26,50.008,184.14,208.002
2018-11-27,50.307,183.74,207.471
2018-11-28,50.72,183.8,207.395
2018-11-29,51.023,184.56,207.427
2018-11-30,50.856,184.16,207.099
2018-12-03,51.872,186.48,208.822
2018-12-04,51.78,185.48,207.01
2018-12-05,51.074,182.94,204.71
2018-12-06,49.34,177.78,197.674
2018-12-07,49.844,178.68,199.146
2018-12-10,48.454,176.04,195.149
2018-12-11,49.391,178.62,198.018
2018-12-12,50.264,181.42,201.412
2018-12-13,50.221,181.08,201.562
2018-12-14,50.025,179.64,200.429
2018-12-17,49.555,177.34,198.374
2018-12-18,49.19,176.22,196.351
2018-12-19,49.268,176.38,197.521
2018-12-20,48.578,173.72,194.701
2018-12-21,48.693,173.76,194.857
2018-12-24,48.693,173.76,194.857
2018-12-25,48.5796666666667,172.646666666667,193.450666666667
2018-12-26,48.4663333333333,171.533333333333,192.044333333333
2018-12-27,48.353,170.42,190.638
2018-12-28,48.92,173.28,194.15
2018-12-31,49.369,174.98,195.744
2019-01-01,49.268,174.49,195.272
2019-01-02,49.167,174,194.8
2019-01-03,48.224,171.88,193.992
2019-01-04,49.617,176.5,199.594
2019-01-07,49.392,176.06,198.935
2019-01-08,49.489,178.04,200.074
2019-01-09,50.385,179.3,200.604
2019-01-10,50.64,179.76,201.839
2019-01-11,50.729,180.02,201.896
2019-01-14,50.358,178.52,201.343
2019-01-15,51.071,179.64,201.799
2019-01-16,51.619,179.82,203.227
2019-01-17,51.628,180.44,202.958
2019-01-18,52.382,183.42,206.915
2019-01-21,52.077,183.38,206.253
2019-01-22,51.678,182.92,204.984
2019-01-23,51.608,182.8,204.713
2019-01-24,52.415,183.36,205.144
2019-01-25,52.889,183.92,206.865
2019-01-28,52.085,182.5,204.712
2019-01-29,52.333,183.78,206.297
2019-01-30,52.618,184.74,207.216
2019-01-31,53.66,185.26,207.308
2019-02-01,53.345,185.8,207.573
2019-02-04,53.737,186.22,207.364
2019-02-05,54.327,189.32,210.077
2019-02-06,54.147,189.14,210.546
2019-02-07,53.093,186.68,207.188
2019-02-08,52.878,185.96,205.904
2019-02-11,53.388,187.66,207.45
2019-02-12,53.576,188.44,208.423
2019-02-13,53.32,189.54,209.538
2019-02-14,53.038,189.84,208.266
2019-02-15,53.395,192.1,211.699
2019-02-18,53.344,192.7,211.931
2019-02-19,53.308,192.26,211.772
2019-02-20,53.917,193.42,213.198
2019-02-21,53.506,193.66,212.027
2019-02-22,54.361,194.12,212.558
2019-02-25,55.154,194.5,213.026
2019-02-26,54.741,195.18,214.089
2019-02-27,54.227,193.44,214.441
2019-02-28,53.629,193.76,214.552
2019-03-01,53.62,194.9,214.738
2019-03-04,53.778,195.66,215.33
2019-03-05,54.545,196.34,215.775
2019-03-06,54.36,195.68,215.826
2019-03-07,53.906,195.6,214.691
2019-03-08,53.082,194.32,212.384
2019-03-11,54.119,195.4,214.147
2019-03-12,54.26,195.16,213.861
2019-03-13,54.09,196.28,215.313
2019-03-14,53.827,197.78,217.113
2019-03-15,54.566,199.44,218.85
2019-03-18,54.915,199.32,219.93
2019-03-19,55.214,200.65,221.234
2019-03-20,54.558,199.44,218.473
2019-03-21,54.777,199.82,217.645
2019-03-22,54.133,197.52,215.16
2019-03-25,53.991,196.92,214.006
2019-03-26,54.176,199.04,214.934
2019-03-27,53.907,198.7,215.751
2019-03-28,54.07,199.22,214.492
2019-03-29,54.976,200.6,215.924
2019-04-01,55.694,202.1,219.027
2019-04-02,55.697,202.75,220.139
2019-04-03,56.229,204.25,222.455
2019-04-04,56.216,203.8,222.604
2019-04-05,56.705,204.55,222.561
2019-04-08,56.433,203.95,222.132
2019-04-09,56.4,202.6,221.044
2019-04-10,56.727,203.35,221.704
2019-04-11,56.131,203.65,222.141
2019-04-12,56.335,203.3,223.107
2019-04-15,55.945,203.7,223.598
2019-04-16,56.398,204.5,224.25
2019-04-17,56.467,204.3,224.709
2019-04-18,56.767,205.45,224.777
2019-04-19,56.7433333333333,205.733333333333,224.848333333333
2019-04-22,56.7196666666667,206.016666666667,224.919666666667
2019-04-23,56.696,206.3,224.991
2019-04-24,56.225,207.5,223.201
2019-04-25,56.142,207.3,222.731
2019-04-26,56.434,207.8,223.056
2019-04-29,56.465,208.1,223.407
2019-04-30,56.013,208.6,223.454
2019-05-01,55.9645,207.95,222.9775
2019-05-02,55.916,207.3,222.501
2019-05-03,56.692,208.3,223.342
2019-05-06,55.335,206.25,220.32
2019-05-07,54.611,204.2,217.465
2019-05-08,54.566,205.35,217.27
2019-05-09,52.681,202.3,213.912
2019-05-10,52.906,202.95,214.219
2019-05-13,51.894,200.65,211.818
2019-05-14,52.795,202.95,213.875
2019-05-15,52.849,204.2,214.807
2019-05-16,53.145,207.1,217.281
2019-05-17,52.125,206.55,216.546
2019-05-20,51.645,204.15,214.704
2019-05-21,52.04,205.55,215.827
2019-05-22,52.114,206.4,214.572
2019-05-23,51.456,203.8,210.801
2019-05-24,51.179,205.25,212.58
2019-05-27,51.4,205.4,213.224
2019-05-28,51.494,204.7,212.275
2019-05-29,51.623,201.8,209.922
2019-05-30,52.272,203.25,210.461
2019-05-31,52.365,201.6,208.526
2019-06-03,52.648,202.7,208.742
2019-06-04,52.377,202.75,211.401
2019-06-05,52.007,204.05,211.127
2019-06-06,51.856,204.3,211.003
2019-06-07,52.273,206.4,212.824
2019-06-10,53.01,206.9,213.949
2019-06-11,53.437,207.95,215.048
2019-06-12,52.943,208.25,213.549
2019-06-13,52.979,208.6,213.828
2019-06-14,52.973,208,212.906
2019-06-17,52.894,208.05,212.327
2019-06-18,54.213,211.55,215.882
2019-06-19,54.217,211.2,216.377
2019-06-20,54.989,212.85,216.482
2019-06-21,54.786,211.9,215.978
2019-06-24,54.23,211.8,214.878
2019-06-25,54.008,211.6,214.619
2019-06-26,54.26,210.2,214.856
2019-06-27,54.507,209.75,215.143
2019-06-28,54.399,211.45,216.264
2019-07-01,55.516,213.2,218.113
2019-07-02,55.23,214.05,218.618
2019-07-03,55.215,216.15,220.245
2019-07-04,55.527,216,220.895
2019-07-05,55.236,214,219.977
2019-07-08,54.958,213.9,219.519
2019-07-09,54.785,213.05,218.299
2019-07-10,55.12,212.65,218.044
2019-07-11,54.982,212.15,217.787
2019-07-12,54.91,212,218.095
2019-07-15,55.214,212.7,218.277
2019-07-16,55.52,213.6,218.775
2019-07-17,55.182,213.6,217.046
2019-07-18,55.186,212.95,216.526
2019-07-19,55.499,213.5,216.689
2019-07-22,55.367,213.9,216.801
2019-07-23,55.634,215.6,219.458
2019-07-24,55.776,215.95,219.553
2019-07-25,55.391,214.65,218.175
2019-07-26,55.479,216.05,218.28
2019-07-29,55.177,216.1,218.508
2019-07-30,54.895,213.55,214.901
2019-07-31,54.824,214.05,214.763
2019-08-01,54.931,216,214.78
2019-08-02,52.726,210.7,208.907
2019-08-05,50.748,205.7,204.312
2019-08-06,50.815,205.2,202.977
2019-08-07,50.875,206.15,202.864
2019-08-08,51.91,210.15,206.391
2019-08-09,51.379,208.8,203.955
2019-08-12,50.876,208.5,202.823
2019-08-13,51.621,209.2,204.505
2019-08-14,50.727,206,201.055
2019-08-15,50.909,205.7,200.355
2019-08-16,51.628,208.3,203.047
2019-08-19,52.034,210.55,205.302
2019-08-20,52.097,209.55,203.467
2019-08-21,52.285,212.55,205.212
2019-08-22,51.765,211,205.262
2019-08-23,51.196,209.45,203.153
2019-08-26,51.176,209.65,203.853
2019-08-27,51.441,211.1,204.493
2019-08-28,51.467,210.6,204.392
2019-08-29,52.045,212.9,206.485
2019-08-30,52.7,214.7,207.709
2019-09-02,52.77,215.6,207.904
2019-09-03,52.601,215,207.441
2019-09-04,53.178,216.85,209.47
2019-09-05,53.788,217.75,212.091
2019-09-06,54.085,218.85,212.05
2019-09-09,54.194,216.85,213.365
2019-09-10,53.926,214.9,216.114
2019-09-11,54.732,217.1,217.467
2019-09-12,54.886,217.85,217.477
2019-09-13,55.09,217.05,219.817
2019-09-16,55.145,215.3,219.186
2019-09-17,54.561,216.2,217.717
2019-09-18,54.46,216.1,217.893
2019-09-19,54.658,217.35,219.494
2019-09-20,54.863,217.45,220.788
2019-09-23,54.635,216.4,218.647
2019-09-24,54.257,216.9,217.476
2019-09-25,54.192,215.15,216.803
2019-09-26,54.376,217.05,218.008
2019-09-27,54.508,217.75,218.989
2019-09-30,54.289,218,220.414
2019-10-01,53.834,215,217.795
2019-10-02,53.045,209.25,211.263
2019-10-03,53.371,209.9,210.809
2019-10-04,53.642,212.3,211.839
2019-10-07,53.57,213.75,213.322
2019-10-08,53.223,211.2,210.819
2019-10-09,53.487,212.45,211.731
2019-10-10,53.971,213.35,214.352
2019-10-11,54.876,216.35,220.435
2019-10-14,54.507,215.7,218.959
2019-10-15,54.801,217.25,221.932
2019-10-16,54.715,216.5,222.172
2019-10-17,54.824,216.25,222.156
2019-10-18,54.46,215.15,221.614
2019-10-21,54.556,215.8,224.063
2019-10-22,54.979,215.9,224.871
